,filename,position
0,00006434.json,pa
1,00006448.json,supine
2,00006449.json,supine
3,00006450.json,supine
4,00006451.json,ap
5,00006452.json,ap
6,00006453.json,pa
7,00006454.json,supine
8,00006455.json,supine
9,00006456.json,supine
10,00006457.json,ap
11,00006458.json,ap
12,00006459.json,ap
13,00006460.json,ap
14,00006461.json,axial
15,00006462.json,axial
16,00006463.json,axial
17,00006464.json,axial
18,00006466.json,ap
19,00006467.json,ap
20,00006468.json,supine
21,00006469.json,ap
22,00006470.json,ap
23,00006471.json,pa
24,00006472.json,pa
25,00006473.json,pa
26,00006474.json,pa
27,00006475.json,pa
28,00006476.json,pa
29,00006477.json,ap
30,00006478.json,ap
31,00006479.json,ap
32,00006480.json,ap
33,00006481.json,supine
34,00006483.json,supine
35,00006484.json,ap
36,00006485.json,ap
37,00006486.json,pa
38,00006487.json,pa
39,00006490.json,ap
40,00006491.json,pa
41,00006492.json,pa
42,00006493.json,supine
43,00006494.json,pa
44,00006495.json,pa
45,00006496.json,pa
46,00006497.json,pa
47,00006498.json,pa
48,00006499.json,pa
49,00006500.json,pa
50,00006501.json,pa
51,00006503.json,pa
52,00006504.json,supine
53,00006505.json,pa
54,00006506.json,supine
55,00006507.json,supine
56,00006519.json,pa
57,00006520.json,supine
58,00006521.json,pa
59,00006522.json,ap
60,00006523.json,pa
61,00006524.json,pa
62,00006525.json,pa
63,00006527.json,pa
64,00006528.json,pa
65,00006529.json,supine
66,00006530.json,axial
67,00006531.json,supine
68,00006533.json,ap
69,00006534.json,supine
70,00006535.json,lateral
71,00006536.json,pa
72,00006537.json,pa
73,00006538.json,supine
74,00006539.json,supine
75,00006543.json,supine
76,00006544.json,supine
77,00006545.json,ap
78,00006546.json,ap
79,00006547.json,pa
80,00006551.json,axial
81,00006552.json,pa
82,00006553.json,pa
83,00006554.json,pa
84,00006555.json,pa
85,00006558.json,pa
86,00006559.json,pa
87,00006561.json,pa
88,00006562.json,pa
89,00006563.json,supine
90,00006564.json,ap
91,00006565.json,supine
92,00006567.json,supine
93,00006568.json,pa
94,00006570.json,pa
95,00006572.json,pa
96,00006573.json,ap
97,00006574.json,pa
98,00006575.json,pa
99,00006578.json,pa
100,00006579.json,ap
101,00006580.json,ap
102,00006581.json,ap
103,00006582.json,ap
104,00006583.json,supine
105,00006584.json,pa
106,00006585.json,pa
107,00006587.json,ap
108,00006588.json,supine
109,00006589.json,supine
110,00006591.json,supine
111,00006592.json,ap
112,00006597.json,pa
113,00006598.json,axial
114,00006599.json,pa
115,00006602.json,pa
116,00006603.json,lateral
117,00006604.json,supine
118,00006605.json,ap
119,00006606.json,lateral
120,00006607.json,pa
121,00006608.json,supine
122,00006609.json,pa
123,00006610.json,pa
124,00006611.json,supine
125,00006612.json,supine
126,00006613.json,supine
127,00006614.json,ap
128,00006615.json,ap
129,00006616.json,ap
130,00006617.json,pa
131,00006618.json,pa
132,00006619.json,pa
133,00006620.json,supine
134,00006621.json,supine
135,00006622.json,pa
136,00006623.json,ap
137,00006624.json,pa
138,00006625.json,pa
139,00006626.json,supine
140,00006627.json,axial
141,00006628.json,lateral
142,00006629.json,supine
143,00006630.json,supine
144,00006631.json,ap
145,00006632.json,pa
146,00006633.json,ap
147,00006634.json,ap
148,00006635.json,ap
149,00006636.json,axial
150,00006637.json,supine
151,00006638.json,pa
152,00006639.json,supine
153,00006640.json,supine
154,00006641.json,supine
155,00006642.json,pa
156,00006643.json,supine
157,00006644.json,supine
158,00006645.json,pa
159,00006646.json,pa
160,00006647.json,supine
161,00006648.json,supine
162,00006649.json,pa
163,00006650.json,supine
164,00006652.json,pa
165,00006653.json,supine
166,00006654.json,supine
167,00006655.json,supine
168,00006656.json,ap
169,00006657.json,ap
170,00006658.json,supine
171,00006659.json,ap
172,00006660.json,supine
173,00006661.json,supine
174,00006662.json,supine
175,00006663.json,ap
176,00006664.json,supine
177,00006665.json,supine
178,00006666.json,supine
179,00006667.json,supine
180,00006668.json,supine
181,00006669.json,pa
182,00006673.json,axial
183,00006674.json,coronal
184,00006675.json,axial
185,00006676.json,axial
186,00006677.json,axial
187,00006678.json,axial
188,00006681.json,axial
189,00006682.json,axial
190,00006685.json,pa
191,00006686.json,pa
192,00006687.json,pa
193,00006688.json,pa
194,00006689.json,pa
195,00006690.json,pa
196,00006691.json,pa
197,00006692.json,pa
198,00006693.json,pa
199,00006694.json,lateral
200,00006695.json,pa
201,00006696.json,lateral
202,00006697.json,pa
203,00006698.json,pa
204,00006699.json,pa
205,00006700.json,ap
206,00006701.json,ap
207,00006702.json,axial
208,00006703.json,axial
209,00006704.json,coronal
210,00006705.json,coronal
211,00006706.json,axial
212,00006707.json,axial
213,00006708.json,coronal
214,00006709.json,supine
215,00006710.json,ap
216,00006711.json,pa
217,00006712.json,pa
218,00006713.json,pa
219,00006714.json,ap
220,00006715.json,ap
221,00006716.json,axial
222,00006717.json,axial
223,00006718.json,axial
224,00006719.json,axial
225,00006721.json,axial
226,00006722.json,coronal
227,00006724.json,axial
228,00006725.json,ap
229,00006726.json,axial
230,00006727.json,coronal
231,00006728.json,pa
232,00006729.json,axial
233,00006730.json,coronal
234,00006732.json,axial
235,00006733.json,coronal
236,00006734.json,ap
237,00006735.json,axial
238,00006736.json,coronal
239,00006737.json,axial
